# Please wait, building network...
       -1    0   -1   -1
        2    0   57   13
        2    0   57   13
        2    0   57   14
        2    0   57   14
        2    0   57   14
        2    0   57   15
        2    0   57   15
        2    0   57   15
        2    0   57   16
        2    0   57   16
        2    0   57   16
        2    0   57   17
        2    0   57   17
        2    0   57   17
        2    0   57   18
        2    0   57   18
        2    0   57   18
        2    0   57   19
        2    0   57   19
        2    0   57   19
        2    0   57   20
        2    0   57   20
        2    0   57   20
        2    0   57   21
        2    0   57   21
        2    0   57   21
        2    0   57   22
        2    0   57   22
        2    0   57   22
        2    0   57   23
        2    0   57   23
        2    0   57   23
        2    0   57   24
        2    0   57   24
        2    0   57   24
        2    0   57   25
        2    0   57   25
        2    0   57   25
        2    0   57   26
        2    0   57   26
        2    0   57   26
        2    0   57   27
        2    0   57   27
        2    0   57   27
        2    0   57   28
        2    0   57   28
        2    0   57   28
        2    0   57   29
        2    0   57   29
        2    0   57   29
        2    0   58    0
        2    0   58    0
        2    0   58    0
        2    0   58    1
        2    0   58    1
        2    0   58    1
        2    0   58    2
        2    0   58    2
        2    0   58    2
        2    0   58    3
        2    0   58    3
        2    0   58    3
        2    0   58    4
        2    0   58    4
        2    0   58    4
        2    0   58    5
        2    0   58    5
        2    0   58    5
        2    0   58    6
        2    0   58    6
        2    0   58    6
        2    0   58    7
        2    0   58    7
        2    0   58    7
        2    0   58    8
        2    0   58    8
        2    0   58    8
        2    0   58    9
        2    0   58    9
        2    0   58    9
        2    0   58   10
        2    0   58   10
        2    0   58   10
        2    0   58   11
        2    0   58   11
        2    0   58   11
        2    0   58   12
        2    0   58   12
        2    0   58   12
        2    0   58   13
        2    0   58   13
        2    0   58   13
        2    0   58   14
        2    0   58   14
        2    0   58   14
        2    0   58   15
        2    0   58   15
        2    0   58   15
        2    0   58   16
        2    0   58   16
        2    0   58   16
        2    0   58   17
        2    0   58   17
        2    0   58   17
        2    0   58   18
        2    0   58   18
        2    0   58   18
        2    0   58   19
        2    0   58   19
        2    0   58   19
        2    0   58   20
        2    0   58   20
        2    0   58   20
        2    0   58   21
        2    0   58   21
        2    0   58   21
        2    0   58   22
        2    0   58   22
        2    0   58   22
        2    0   58   23
        2    0   58   23
        2    0   58   23
        2    0   58   24
        2    0   58   24
        2    0   58   24
        2    0   58   25
        2    0   58   25
        2    0   58   25
        2    0   58   26
        2    0   58   26
        2    0   58   26
        2    0   58   27
        2    0   58   27
        2    0   58   27
        2    0   58   28
        2    0   58   28
        2    0   58   28
        2    0   58   29
        2    0   58   29
        2    0   58   29
        2    0   59    0
        2    0   59    0
        2    0   59    0
        2    0   59    1
        2    0   59    1
        2    0   59    1
        2    0   59    2
        2    0   59    2
        2    0   59    2
        2    0   59    3
        2    0   59    3
        2    0   59    3
        2    0   59    4
        2    0   59    4
        2    0   59    4
        2    0   59    5
        2    0   59    5
        2    0   59    5
        2    0   59    6
        2    0   59    6
        2    0   59    6
        2    0   59    7
        2    0   59    7
        2    0   59    7
        2    0   59    8
        2    0   59    8
        2    0   59    8
        2    0   59    9
        2    0   59    9
        2    0   59    9
        2    0   59   10
        2    0   59   10
        2    0   59   10
        2    0   59   11
        2    0   59   11
        2    0   59   11
        2    0   59   12
        2    0   59   12
        2    0   59   12
        2    0   59   13
        2    0   59   13
        2    0   59   13
        2    0   59   14
        2    0   59   14
        2    0   59   14
        2    0   59   15
        2    0   59   15
        2    0   59   15
        2    0   59   16
        2    0   59   16
        2    0   59   16
        2    0   59   17
        2    0   59   17
        2    0   59   17
        2    0   59   18
        2    0   59   18
        2    0   59   18
        2    0   59   19
        2    0   59   19
        2    0   59   19
        2    0   59   20
        2    0   59   20
        2    0   59   20
        2    0   59   21
        2    0   59   21
        2    0   59   21
        2    0   59   22
        2    0   59   22
        2    0   59   22
        2    0   59   23
        2    0   59   23
        2    0   59   23
        2    0   59   24
        2    0   59   24
        2    0   59   24
        2    0   59   25
        2    0   59   25
        2    0   59   25
        2    0   59   26
        2    0   59   26
        2    0   59   26
        2    0   59   27
        2    0   59   27
        2    0   59   27
        2    0   59   28
        2    0   59   28
        2    0   59   28
        2    0   59   29
        2    0   59   29
        2    0   59   29
        2    0   60    0
        2    0   60    0
        2    0   60    0
        2    0   60    1
        2    0   60    1
        2    0   60    1
        2    0   60    2
        2    0   60    2
        2    0   60    2
        2    0   60    3
        2    0   60    3
        2    0   60    3
        2    0   60    4
        2    0   60    4
        2    0   60    4
        2    0   60    5
        2    0   60    5
